Constituency ,Member of Parliament ,MP position ,MP's majority ,Region ,Remain % ,Leave %
Streatham ,Chuka Umunna ,Remain ,27.90%,Greater London ,79.50%,20.50%
Bristol West ,Thangam Debbonaire ,Remain ,8.40%,South West England ,79.30%,20.70%
Hackney North and Stoke Newington ,Diane Abbott ,Remain ,48.10%,Greater London ,79.10%,20.90%
Glasgow North ,Patrick Grady ,Remain ,25.20%,Scotland ,78.40%,21.60%
Islington North ,Jeremy Corbyn ,Remain ,43.00%,Greater London ,78.40%,21.60%
Foyle ,Mark Durkan ,Remain ,16.30%,Northern Ireland ,78.30%,21.70%
Edinburgh North and Leith ,Deidre Brock ,Remain ,9.60%,Scotland ,78.20%,21.80%
Dulwich and West Norwood ,Helen Hayes ,Remain ,31.40%,Greater London ,78.00%,22.00%
Hackney South and Shoreditch ,Meg Hillier ,Remain ,50.90%,Greater London ,77.90%,22.10%
Edinburgh South ,Ian Murray ,Remain ,5.40%,Scotland ,77.80%,22.20%
Vauxhall ,Kate Hoey ,Leave ,26.50%,Greater London ,77.60%,22.40%
Battersea ,Jane Ellison ,Remain ,15.60%,Greater London ,77.00%,23.00%
Hampstead and Kilburn ,Tulip Siddiq ,Remain ,2.10%,Greater London ,76.60%,23.40%
Tottenham ,David Lammy ,Remain ,55.40%,Greater London ,76.20%,23.80%
Lewisham Deptford ,Vicky Foxcroft ,Remain ,45.40%,Greater London ,75.40%,24.60%
Hornsey and Wood Green ,Catherine West ,Remain ,19.10%,Greater London ,75.00%,25.00%
Tooting ,Rosena Allin-Khan ,Remain ,19.90%,Greater London ,74.70%,25.30%
East Renfrewshire ,Kirsten Oswald ,Remain ,6.60%,Scotland ,74.30%,25.70%
Belfast West ,Paul Maskey ,Remain ,35.00%,Northern Ireland ,74.10%,25.90%
Cambridge ,Daniel Zeichner ,Remain ,1.20%,East of England ,73.80%,26.20%
Manchester Withington ,Jeff Smith ,Remain ,29.80%,North West England ,73.70%,26.30%
Brighton Pavilion ,Caroline Lucas ,Remain ,14.60%,South East England ,73.40%,26.60%
East Dunbartonshire ,John Nicolson ,Remain ,4.00%,Scotland ,73.30%,26.70%
Holborn and St Pancras ,Keir Starmer ,Remain ,31.00%,Greater London ,73.30%,26.70%
Richmond Park ,Zac Goldsmith ,Leave ,38.90%,Greater London ,73.30%,27.70%
Liverpool Riverside ,Louise Ellman ,Remain ,55.30%,North West England ,73.20%,26.80%
Putney ,Justine Greening ,Remain ,23.80%,Greater London ,73.20%,26.80%
Bermondsey and Old Southwark ,Neil Coyle ,Remain ,8.70%,Greater London ,73.00%,27.00%
Edinburgh East ,Tommy Sheppard ,Remain ,19.30%,Scotland ,72.40%,27.60%
Edinburgh South West ,Joanna Cherry ,Remain ,15.80%,Scotland ,72.10%,27.90%
Glasgow South ,Stewart McDonald ,Remain ,25.20%,Scotland ,71.80%,28.20%
Islington South and Finsbury ,Emily Thornberry ,Remain ,28.70%,Greater London ,71.70%,28.30%
Cities of London and Westminster ,Mark Field ,Remain ,26.70%,Greater London ,71.40%,28.60%
Edinburgh West ,Michelle Thomson ,Remain ,5.90%,Scotland ,71.20%,28.80%
Glasgow Central ,Alison Thewliss ,Remain ,19.50%,Scotland ,71.20%,28.80%
Ealing Central and Acton ,Rupa Huq ,Remain ,0.50%,Greater London ,70.90%,29.10%
Chelsea and Fulham ,Greg Hands ,Remain ,39.80%,Greater London ,70.80%,29.20%
Wimbledon ,Stephen Hammond ,Remain ,26.10%,Greater London ,70.60%,29.40%
Camberwell and Peckham ,Harriet Harman ,Remain ,50.10%,Greater London ,69.90%,30.10%
Cardiff Central ,Jo Stevens ,Remain ,12.90%,Wales ,69.70%,30.30%
Sheffield Central ,Paul Blomfield ,Remain ,39.20%,Yorkshire and the Humber ,69.60%,30.40%
Belfast South ,Alasdair McDonnell ,Remain ,2.30%,Northern Ireland ,69.50%,30.50%
Bethnal Green and Bow ,Rushanara Ali ,Remain ,45.90%,Greater London ,69.10%,30.90%
Finchley and Golders Green ,Mike Freer ,Remain ,11.20%,Greater London ,69.10%,30.90%
Hammersmith ,Andy Slaughter ,Remain ,13.60%,Greater London ,69.00%,31.00%
Kensington ,Victoria Borwick ,Leave ,21.10%,Greater London ,68.70%,31.30%
Glasgow North West ,Carol Monaghan ,Remain ,23.60%,Scotland ,68.50%,31.50%
Bath ,Ben Howlett ,Remain ,8.10%,South West England ,68.40%,31.60%
Aberdeen South ,Callum McCaig ,Remain ,14.90%,Scotland ,67.70%,32.30%
Stirling ,Steven Paterson ,Remain ,23.40%,Scotland ,67.70%,32.30%
Oxford East ,Andrew David Smith ,Remain ,30.10%,South East England ,67.70%,32.30%
South Down ,Margaret Ritchie ,Remain ,13.80%,Northern Ireland ,67.20%,32.80%
Westminster North ,Karen Patricia Buck ,Remain ,5.40%,Greater London ,67.10%,32.90%
West Tyrone ,Pat Doherty ,Remain ,26.00%,Northern Ireland ,66.80%,33.20%
Walthamstow ,Stella Creasy ,Remain ,23.40%,Greater London ,66.50%,33.50%
Birmingham Hall Green ,Roger Godsiff ,Leave ,42.10%,West Midlands ,66.40%,33.60%
Twickenham ,Tania Mathias ,Remain ,3.20%,Greater London ,66.40%,33.60%
Hove ,Peter Kyle ,Remain ,2.40%,South East England ,66.10%,33.90%
Paisley and Renfrewshire South ,Mhairi Black ,Remain ,12.30%,Scotland ,65.90%,34.10%
Poplar and Limehouse ,Jim Fitzpatrick ,Remain ,33.10%,Greater London ,65.90%,34.10%
Lewisham West and Penge ,Jim Dowd ,Remain ,26.40%,Greater London ,65.60%,34.40%
Arfon ,Hywel Williams ,Remain ,13.70%,Wales ,65.10%,34.90%
Leeds North West ,Greg Mulholland ,Remain ,6.70%,Yorkshire and the Humber ,64.70%,35.30%
East Lothian ,George Kerevan ,Remain ,11.50%,Scotland ,64.60%,35.40%
Lanark and Hamilton East ,Angela Crawley ,Remain ,18.30%,Scotland ,64.60%,35.40%
Lewisham East ,Heidi Alexander ,Remain ,33.40%,Greater London ,64.60%,35.40%
Birmingham Ladywood ,Shabana Mahmood ,Remain ,60.90%,West Midlands ,64.40%,35.60%
Greenwich and Woolwich ,Matthew Pennycook ,Remain ,25.60%,Greater London ,64.30%,35.70%
Liverpool Wavertree ,Luciana Berger ,Remain ,59.30%,North West England ,64.20%,35.80%
Sheffield Hallam ,Nick Clegg ,Remain ,4.20%,Yorkshire and the Humber ,64.10%,35.90%
Paisley and Renfrewshire North ,Gavin Newlands ,Remain ,18.00%,Scotland ,64.00%,36.00%
Inverclyde ,Ronnie Cowan ,Remain ,24.80%,Scotland ,63.80%,36.20%
Manchester Central ,Lucy Powell ,Remain ,47.70%,North West England ,63.40%,36.60%
Motherwell and Wishaw ,Marion Fellows ,Remain ,24.60%,Scotland ,63.10%,36.90%
Leyton and Wanstead ,John Cryer ,Leave ,27.90%,Greater London ,62.90%,37.10%
Newry and Armagh ,Mickey Brady ,Remain ,8.40%,Northern Ireland ,62.90%,37.10%
Leeds North East ,Fabian Hamilton ,Remain ,15.00%,Yorkshire and the Humber ,62.70%,37.30%
Rutherglen and Hamilton West ,Margaret Ferrier ,Remain ,17.30%,Scotland ,62.70%,37.30%
St Albans ,Anne Main ,Leave ,23.40%,East of England ,62.60%,37.40%
"Cumbernauld, Kilsyth and Kirkintilloch East ",Stuart McDonald ,Remain ,29.90%,Scotland ,62.10%,37.90%
"East Kilbride, Strathaven and Lesmahagow ",Lisa Cameron ,Remain ,27.30%,Scotland ,62.10%,37.90%
Enfield Southgate ,David Burrowes ,Leave ,10.40%,Greater London ,62.10%,37.90%
Manchester Gorton ,Gerald Kaufman ,Remain ,57.30%,North West England ,62.10%,37.90%
Midlothian ,Owen Thompson ,Remain ,20.40%,Scotland ,62.10%,37.90%
West Dunbartonshire ,Martin Docherty ,Remain ,27.70%,Scotland ,62.00%,38.00%
North East Fife ,Stephen Gethins ,Remain ,9.60%,Scotland ,61.90%,38.10%
Oxford West and Abingdon ,Nicola Blackwood ,Remain ,16.70%,South East England ,61.90%,38.10%
Dundee East ,Stewart Hosie ,Remain ,39.80%,Scotland ,61.80%,38.20%
Reading East ,Rob Wilson ,Remain ,12.90%,South East England ,61.80%,38.20%
Altrincham and Sale West ,Graham Brady ,Leave ,26.30%,North West England ,61.60%,38.40%
South Cambridgeshire ,Heidi Allen ,Remain ,33.50%,East of England ,61.60%,38.40%
York Central ,Rachael Maskell ,Remain ,14.10%,Yorkshire and the Humber ,61.50%,38.50%
West Aberdeenshire and Kincardine ,Stuart Donaldson ,Remain ,12.70%,Scotland ,61.40%,38.60%
"Coatbridge, Chryston and Bellshill ",Phil Boswell ,Remain ,22.70%,Scotland ,61.30%,38.70%
Cardiff North ,Craig Williams ,Remain ,4.20%,Wales ,60.90%,39.00%
Ochil and South Perthshire ,Tasmina Ahmed-Sheikh ,Remain ,17.60%,Scotland ,60.80%,39.20%
Argyll and Bute ,Brendan O'Hara ,Remain ,16.30%,Scotland ,60.60%,39.40%
Kilmarnock and Loudoun ,Alan Brown ,Remain ,25.30%,Scotland ,60.40%,39.60%
Mid Ulster ,Francie Molloy ,Remain ,33.30%,Northern Ireland ,60.40%,39.60%
Hitchin and Harpenden ,Peter Lilley ,Leave ,36.20%,East of England ,60.30%,39.70%
Winchester ,Steve Brine ,Remain ,30.60%,South East England ,60.30%,39.70%
Airdrie and Shotts ,Neil Gray ,Remain ,19.80%,Scotland ,60.00%,40.00%
Dunfermline and West Fife ,Douglas Chapman ,Remain ,18.50%,Scotland ,60.00%,40.00%
Perth and North Perthshire ,Pete Wishart ,Remain ,17.80%,Scotland ,59.90%,40.10%
Norwich South ,Clive Lewis ,Remain ,15.80%,East of England ,59.80%,40.20%
Orkney and Shetland ,Alistair Carmichael ,Remain ,3.60%,Scotland ,59.70%,40.30%
South West Surrey ,Jeremy Hunt ,Remain ,49.80%,South East England ,59.40%,40.60%
Glasgow North East ,Anne McLaughlin ,Remain ,24.40%,Scotland ,59.30%,40.70%
