Code,Name,Area,All staff_Total,All staff_EU,All staff_%,Frontline_Total,Frontline_EU,Frontline_%,HCHS doctors_Total,HCHS doctors_EU,HCHS doctors_%,Nurses & health visitors_Total,Nurses & health visitors_EU,Nurses & health visitors_%,Midwives_Total,Midwives_EU,Midwives_%,Number of frontline cateogries over 10%,"Frontline staff EU %, national rank","Doctors EU %, national rank","Nurses EU %, national rank","Midwives EU %, national rank","Overall change in nurses, 2017-18","Change in EU nurses, 2017-18"
RT3,"Royal Brompton and Harefield NHS Foundation Trust",North West London,3604,690,19.1%,1811,494,27.3%,482,135,28.01%,1329,359,27.0%,0,0,-,2,1,1,1,-,60,7
RJ7,St George's University Hospitals NHS Foundation Trust,South London,8568,1244,14.5%,3992,759,19.0%,1302,170,13.06%,2474,556,22.5%,216,33,15.3%,3,2,24,2,10,-238,-49
RGM,"Papworth Hospital NHS Foundation Trust",East of England,1775,229,12.9%,779,146,18.7%,199,47,23.6%,580,99,17.1%,0,0,-,2,3,2,11,-,-19,-1
RRV,University College London Hospitals NHS Foundation Trust,North Central and East London,8409,1197,14.2%,4120,752,18.3%,1479,248,16.77%,2415,445,18.4%,226,59,26.1%,3,4,7,6,1,7,-28
RAL,Royal Free London NHS Foundation Trust,North Central and East London,8991,1212,13.5%,4364,755,17.3%,1564,190,12.15%,2487,528,21.2%,313,37,11.8%,3,5,33,3,14,-35,0
RP6,Moorfields Eye Hospital NHS Foundation Trust,North Central and East London,2079,228,11.0%,782,130,16.6%,342,71,20.76%,440,59,13.4%,0,0,-,2,6,3,28,-,10,-2
RTH,Oxford University Hospitals NHS Foundation Trust,Thames Valley,11752,1471,12.5%,5362,872,16.3%,1750,177,10.1%,3282,680,20.7%,330,15,4.5%,2,7,67,4,39,-133,-108
RQM,Chelsea and Westminster Hospital NHS Foundation Trust,North West London,5851,791,13.5%,3254,499,15.3%,1152,124,10.76%,1706,312,18.3%,396,63,15.9%,3,8,54,7,8,92,5
RPY,Royal Marsden NHS Foundation Trust,North West London,4047,457,11.3%,1506,230,15.3%,403,64,15.88%,1103,166,15.0%,0,0,-,2,9,8,16,-,38,5
RP4,Great Ormond Street Hospital For Children NHS Foundation Trust,North Central and East London,4562,571,12.5%,2185,332,15.2%,646,130,20.12%,1539,202,13.1%,0,0,-,2,10,4,33,-,153,-7
RJ1,Guy's and St Thomas' NHS Foundation Trust,South London,15249,1848,12.1%,6793,1031,15.2%,2137,335,15.68%,4355,639,14.7%,301,57,18.9%,3,11,9,20,3,92,13
RWG,West Hertfordshire Hospitals NHS Trust,East of England,4687,554,11.8%,1985,300,15.1%,633,54,8.5%,1189,231,19.4%,163,15,9.2%,1,12,106,5,20,-21,-54
RKE,Whittington Health NHS Trust,North Central and East London,4031,512,12.7%,1658,248,15.0%,483,43,8.90%,1017,176,17.3%,158,29,18.4%,2,13,99,8,4,-51,-2
RYJ,Imperial College Healthcare NHS Trust,North West London,10603,1348,12.7%,5376,804,15.0%,1809,190,10.50%,3206,550,17.2%,361,64,17.7%,3,14,58,10,6,187,103
RAP,North Middlesex University Hospital NHS Trust,North Central and East London,3131,373,11.9%,1655,237,14.3%,511,55,10.76%,996,144,14.5%,148,38,25.7%,3,15,55,22,2,40,15
RQX,Homerton University Hospital NHS Foundation Trust,North Central and East London,3683,451,12.2%,1693,242,14.3%,490,68,13.88%,983,134,13.6%,220,40,18.2%,3,16,17,25,5,29,3
RXH,Brighton and Sussex University Hospitals NHS Trust,"Kent, Surrey and Sussex",8088,1024,12.7%,3654,521,14.3%,1151,114,9.9%,2258,388,17.2%,245,19,7.8%,1,17,71,9,24,-39,-10
R1H,Barts Health NHS Trust,North Central and East London,15387,1706,11.1%,7484,1058,14.1%,2442,310,12.69%,4429,653,14.7%,613,95,15.5%,3,18,30,19,9,121,-70
RHM,University Hospital Southampton NHS Foundation Trust,Wessex,10556,1202,11.4%,4857,677,13.9%,1467,149,10.2%,3139,514,16.4%,251,14,5.6%,2,19,66,13,32,25,-19
RTK,Ashford and St Peter's Hospitals NHS Foundation Trust,"Kent, Surrey and Sussex",3721,470,12.6%,1596,219,13.7%,561,57,10.2%,886,144,16.3%,149,18,12.1%,3,20,65,14,13,-30,-10
RAX,Kingston Hospital NHS Foundation Trust,South London,3125,355,11.4%,1495,205,13.7%,493,57,11.56%,804,124,15.4%,198,24,12.1%,3,21,39,15,12,37,-15
RCX,"The Queen Elizabeth Hospital, King's Lynn. NHS Foundation Trust",East of England,3209,294,9.2%,1258,171,13.6%,346,46,13.3%,805,117,14.5%,107,8,7.5%,2,22,22,21,25,-9,-35
RQ8,Mid Essex Hospital Services NHS Trust,East of England,4540,375,8.3%,1915,255,13.3%,576,52,9.0%,1185,197,16.6%,154,6,3.9%,1,23,92,12,49,-42,-30
RGT,Cambridge University Hospitals NHS Foundation Trust,East of England,9677,1049,10.8%,4281,560,13.1%,1340,195,14.6%,2738,347,12.7%,203,18,8.9%,2,24,13,36,21,-54,-49
RHU,Portsmouth Hospitals NHS Trust,Wessex,7119,558,7.8%,3167,402,12.7%,937,90,9.6%,2052,306,14.9%,178,6,3.4%,1,25,77,17,53,-63,-53
RJZ,King's College Hospital NHS Foundation Trust,South London,11884,1181,9.9%,6320,791,12.5%,2115,277,13.10%,3763,482,12.8%,442,32,7.2%,2,26,23,35,27,243,1
RF4,"Barking, Havering and Redbridge University Hospitals NHS Trust",North Central and East London,6393,534,8.4%,2960,368,12.4%,857,88,10.27%,1784,235,13.2%,319,45,14.1%,3,27,63,32,11,13,-33
RVR,Epsom and St Helier University Hospitals NHS Trust,South London,4869,432,8.9%,2268,266,11.7%,722,66,9.14%,1325,175,13.2%,221,25,11.3%,2,28,91,30,16,-3,-36
RDU,Frimley Health NHS Foundation Trust,"Kent, Surrey and Sussex",9011,906,10.1%,3723,436,11.7%,1100,105,9.5%,2294,303,13.2%,329,28,8.5%,1,29,79,29,22,-17,-29
RC9,Luton and Dunstable University Hospital NHS Foundation Trust,East of England,4082,382,9.4%,1983,232,11.7%,609,50,8.2%,1144,164,14.3%,230,18,7.8%,1,30,117,23,23,79,17
RTP,Surrey and Sussex Healthcare NHS Trust,"Kent, Surrey and Sussex",4072,481,11.8%,1744,204,11.7%,615,71,11.5%,964,121,12.6%,165,12,7.3%,2,31,40,37,26,-5,-42
RAN,Royal National Orthopaedic Hospital NHS Trust,North Central and East London,1516,142,9.4%,582,68,11.7%,193,18,9.33%,389,50,12.9%,0,0,-,1,32,85,34,-,1,2
RA4,Yeovil District Hospital NHS Foundation Trust,South West,2240,199,8.9%,860,99,11.5%,258,23,8.9%,536,74,13.8%,66,2,3.0%,1,33,98,24,60,10,-7
RWF,Maidstone and Tunbridge Wells NHS Trust,"Kent, Surrey and Sussex",5581,495,8.9%,2239,257,11.5%,697,54,7.7%,1303,193,14.8%,239,10,4.2%,1,34,130,18,42,-63,-71
